Log file open, 11/25/22 14:13:04
[2022.11.25-14.16.21:410][210]LogFbx: CurveName : Pose_6
[2022.11.25-14.16.21:410][210]LogFbx: CurveName(Pose_6) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:410][210]LogFbx: CurveName : Pose_7
[2022.11.25-14.16.21:410][210]LogFbx: CurveName(Pose_7) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:410][210]LogFbx: CurveName : Pose_8
[2022.11.25-14.16.21:410][210]LogFbx: CurveName(Pose_8) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:410][210]LogFbx: CurveName : lowerarm_l_in_110
[2022.11.25-14.16.21:410][210]LogFbx: CurveName(lowerarm_l_in_110) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:410][210]LogFbx: CurveName : lowerarm_l_in_35
[2022.11.25-14.16.21:410][210]LogFbx: CurveName(lowerarm_l_in_35) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:410][210]LogFbx: CurveName : lowerarm_l_out_35
[2022.11.25-14.16.21:410][210]LogFbx: CurveName(lowerarm_l_out_35) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:410][210]LogFbx: CurveName : lowerarm_l_in_50
[2022.11.25-14.16.21:410][210]LogFbx: CurveName(lowerarm_l_in_50) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:410][210]LogFbx: CurveName : lowerarm_l_in_75
[2022.11.25-14.16.21:410][210]LogFbx: CurveName(lowerarm_l_in_75) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:410][210]LogFbx: CurveName : lowerarm_l_in_10
[2022.11.25-14.16.21:410][210]LogFbx: CurveName(lowerarm_l_in_10) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:410][210]LogFbx: CurveName : lowerarm_l_out_10
[2022.11.25-14.16.21:410][210]LogFbx: CurveName(lowerarm_l_out_10) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:410][210]LogFbx: CurveName : lowerarm_l_in_90
[2022.11.25-14.16.21:410][210]LogFbx: CurveName(lowerarm_l_in_90) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:410][210]LogFbx: CurveName : lowerarm_r_in_10
[2022.11.25-14.16.21:410][210]LogFbx: CurveName(lowerarm_r_in_10) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:410][210]LogFbx: CurveName : lowerarm_r_out_10
[2022.11.25-14.16.21:410][210]LogFbx: CurveName(lowerarm_r_out_10) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:410][210]LogFbx: CurveName : lowerarm_r_out_35
[2022.11.25-14.16.21:410][210]LogFbx: CurveName(lowerarm_r_out_35) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:410][210]LogFbx: CurveName : lowerarm_r_in_75
[2022.11.25-14.16.21:410][210]LogFbx: CurveName(lowerarm_r_in_75) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:410][210]LogFbx: CurveName : lowerarm_r_in_50
[2022.11.25-14.16.21:410][210]LogFbx: CurveName(lowerarm_r_in_50) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:410][210]LogFbx: CurveName : lowerarm_r_in_110
[2022.11.25-14.16.21:410][210]LogFbx: CurveName(lowerarm_r_in_110) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:410][210]LogFbx: CurveName : lowerarm_r_in_35
[2022.11.25-14.16.21:410][210]LogFbx: CurveName(lowerarm_r_in_35) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:410][210]LogFbx: CurveName : lowerarm_r_in_90
[2022.11.25-14.16.21:410][210]LogFbx: CurveName(lowerarm_r_in_90) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:410][210]LogFbx: CurveName : thigh_l_bck_10
[2022.11.25-14.16.21:410][210]LogFbx: CurveName(thigh_l_bck_10) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:410][210]LogFbx: CurveName : thigh_l_fwd_10
[2022.11.25-14.16.21:410][210]LogFbx: CurveName(thigh_l_fwd_10) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:410][210]LogFbx: CurveName : thigh_l_in_45_out_90
[2022.11.25-14.16.21:410][210]LogFbx: CurveName(thigh_l_in_45_out_90) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:410][210]LogFbx: CurveName : thigh_l_fwd_90
[2022.11.25-14.16.21:410][210]LogFbx: CurveName(thigh_l_fwd_90) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:410][210]LogFbx: CurveName : thigh_l_bck_90
[2022.11.25-14.16.21:410][210]LogFbx: CurveName(thigh_l_bck_90) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:410][210]LogFbx: CurveName : thigh_l_bck_50
[2022.11.25-14.16.21:410][210]LogFbx: CurveName(thigh_l_bck_50) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:410][210]LogFbx: CurveName : thigh_l_out_110
[2022.11.25-14.16.21:410][210]LogFbx: CurveName(thigh_l_out_110) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:410][210]LogFbx: CurveName : thigh_l_out_10
[2022.11.25-14.16.21:410][210]LogFbx: CurveName(thigh_l_out_10) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:410][210]LogFbx: CurveName : thigh_l_fwd_45
[2022.11.25-14.16.21:410][210]LogFbx: CurveName(thigh_l_fwd_45) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:410][210]LogFbx: CurveName : thigh_l_in_50
[2022.11.25-14.16.21:410][210]LogFbx: CurveName(thigh_l_in_50) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:410][210]LogFbx: CurveName : thigh_l_fwd_110
[2022.11.25-14.16.21:410][210]LogFbx: CurveName(thigh_l_fwd_110) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:410][210]LogFbx: CurveName : thigh_l_out_55
[2022.11.25-14.16.21:410][210]LogFbx: CurveName(thigh_l_out_55) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:410][210]LogFbx: CurveName : thigh_l_out_85
[2022.11.25-14.16.21:410][210]LogFbx: CurveName(thigh_l_out_85) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:410][210]LogFbx: CurveName : thigh_r_fwd_10
[2022.11.25-14.16.21:410][210]LogFbx: CurveName(thigh_r_fwd_10) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:410][210]LogFbx: CurveName : thigh_r_out_55
[2022.11.25-14.16.21:410][210]LogFbx: CurveName(thigh_r_out_55) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:410][210]LogFbx: CurveName : thigh_r_fwd_90
[2022.11.25-14.16.21:410][210]LogFbx: CurveName(thigh_r_fwd_90) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:410][210]LogFbx: CurveName : thigh_r_fwd_45
[2022.11.25-14.16.21:410][210]LogFbx: CurveName(thigh_r_fwd_45) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:410][210]LogFbx: CurveName : thigh_r_bck_10
[2022.11.25-14.16.21:410][210]LogFbx: CurveName(thigh_r_bck_10) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:410][210]LogFbx: CurveName : thigh_r_out_85
[2022.11.25-14.16.21:410][210]LogFbx: CurveName(thigh_r_out_85) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:410][210]LogFbx: CurveName : thigh_r_in_50
[2022.11.25-14.16.21:410][210]LogFbx: CurveName(thigh_r_in_50) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:410][210]LogFbx: CurveName : thigh_r_out_10
[2022.11.25-14.16.21:410][210]LogFbx: CurveName(thigh_r_out_10) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:410][210]LogFbx: CurveName : thigh_r_out_110
[2022.11.25-14.16.21:410][210]LogFbx: CurveName(thigh_r_out_110) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:410][210]LogFbx: CurveName : thigh_r_bck_50
[2022.11.25-14.16.21:410][210]LogFbx: CurveName(thigh_r_bck_50) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:410][210]LogFbx: CurveName : thigh_r_bck_90
[2022.11.25-14.16.21:410][210]LogFbx: CurveName(thigh_r_bck_90) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:410][210]LogFbx: CurveName : thigh_r_in_45_out_90
[2022.11.25-14.16.21:410][210]LogFbx: CurveName(thigh_r_in_45_out_90) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:410][210]LogFbx: CurveName : thigh_r_fwd_110
[2022.11.25-14.16.21:410][210]LogFbx: CurveName(thigh_r_fwd_110) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:410][210]LogFbx: CurveName : upperarm_l_back_45
[2022.11.25-14.16.21:410][210]LogFbx: CurveName(upperarm_l_back_45) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:410][210]LogFbx: CurveName : upperarm_l_out_55
[2022.11.25-14.16.21:410][210]LogFbx: CurveName(upperarm_l_out_55) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:410][210]LogFbx: CurveName : upperarm_l_out110_twist_in_70
[2022.11.25-14.16.21:410][210]LogFbx: CurveName(upperarm_l_out110_twist_in_70) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:410][210]LogFbx: CurveName : upperarm_l_out_85
[2022.11.25-14.16.21:410][210]LogFbx: CurveName(upperarm_l_out_85) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:410][210]LogFbx: CurveName : upperarm_l_fwd_110
[2022.11.25-14.16.21:410][210]LogFbx: CurveName(upperarm_l_fwd_110) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:410][210]LogFbx: CurveName : upperarm_l_in_10
[2022.11.25-14.16.21:410][210]LogFbx: CurveName(upperarm_l_in_10) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:410][210]LogFbx: CurveName : upperarm_l_out110_twist_out_70
[2022.11.25-14.16.21:410][210]LogFbx: CurveName(upperarm_l_out110_twist_out_70) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:410][210]LogFbx: CurveName : upperarm_l_out_twist_a
[2022.11.25-14.16.21:410][210]LogFbx: CurveName(upperarm_l_out_twist_a) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:410][210]LogFbx: CurveName : upperarm_l_fwd_15
[2022.11.25-14.16.21:410][210]LogFbx: CurveName(upperarm_l_fwd_15) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:410][210]LogFbx: CurveName : upperarm_l_out_15
[2022.11.25-14.16.21:410][210]LogFbx: CurveName(upperarm_l_out_15) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:410][210]LogFbx: CurveName : upperarm_l_back_10
[2022.11.25-14.16.21:410][210]LogFbx: CurveName(upperarm_l_back_10) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:410][210]LogFbx: CurveName : upperarm_l_out110
[2022.11.25-14.16.21:410][210]LogFbx: CurveName(upperarm_l_out110) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:411][210]LogFbx: CurveName : upperarm_l_fwd_twist_in_a
[2022.11.25-14.16.21:411][210]LogFbx: CurveName(upperarm_l_fwd_twist_in_a) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:411][210]LogFbx: CurveName : upperarm_l_fwd_90
[2022.11.25-14.16.21:411][210]LogFbx: CurveName(upperarm_l_fwd_90) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:411][210]LogFbx: CurveName : upperarm_r_out_15
[2022.11.25-14.16.21:411][210]LogFbx: CurveName(upperarm_r_out_15) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:411][210]LogFbx: CurveName : upperarm_r_fwd_15
[2022.11.25-14.16.21:411][210]LogFbx: CurveName(upperarm_r_fwd_15) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:411][210]LogFbx: CurveName : upperarm_r_out_twist_a
[2022.11.25-14.16.21:411][210]LogFbx: CurveName(upperarm_r_out_twist_a) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:411][210]LogFbx: CurveName : upperarm_r_out110_twist_in_70
[2022.11.25-14.16.21:411][210]LogFbx: CurveName(upperarm_r_out110_twist_in_70) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:411][210]LogFbx: CurveName : upperarm_r_fwd_90
[2022.11.25-14.16.21:411][210]LogFbx: CurveName(upperarm_r_fwd_90) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:411][210]LogFbx: CurveName : upperarm_r_out110
[2022.11.25-14.16.21:411][210]LogFbx: CurveName(upperarm_r_out110) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:411][210]LogFbx: CurveName : upperarm_r_back_10
[2022.11.25-14.16.21:411][210]LogFbx: CurveName(upperarm_r_back_10) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:411][210]LogFbx: CurveName : upperarm_r_out_85
[2022.11.25-14.16.21:411][210]LogFbx: CurveName(upperarm_r_out_85) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:411][210]LogFbx: CurveName : upperarm_r_in_10
[2022.11.25-14.16.21:411][210]LogFbx: CurveName(upperarm_r_in_10) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:411][210]LogFbx: CurveName : upperarm_r_back_45
[2022.11.25-14.16.21:411][210]LogFbx: CurveName(upperarm_r_back_45) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:411][210]LogFbx: CurveName : upperarm_r_out110_twist_out_70
[2022.11.25-14.16.21:411][210]LogFbx: CurveName(upperarm_r_out110_twist_out_70) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:411][210]LogFbx: CurveName : upperarm_r_out_55
[2022.11.25-14.16.21:411][210]LogFbx: CurveName(upperarm_r_out_55) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:411][210]LogFbx: CurveName : upperarm_r_fwd_twist_in_a
[2022.11.25-14.16.21:411][210]LogFbx: CurveName(upperarm_r_fwd_twist_in_a) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:411][210]LogFbx: CurveName : upperarm_r_fwd_110
[2022.11.25-14.16.21:411][210]LogFbx: CurveName(upperarm_r_fwd_110) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:411][210]LogFbx: CurveName : Distance
[2022.11.25-14.16.21:411][210]LogFbx: CurveName(Distance) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:411][210]LogFbx: CurveName : RemainingTurnYaw
[2022.11.25-14.16.21:411][210]LogFbx: CurveName(RemainingTurnYaw) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:411][210]LogFbx: CurveName : TurnYawWeight
[2022.11.25-14.16.21:411][210]LogFbx: CurveName(TurnYawWeight) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:411][210]LogFbx: CurveName : GroundDistance
[2022.11.25-14.16.21:411][210]LogFbx: CurveName(GroundDistance) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:411][210]LogFbx: CurveName : DisableLHandIK
[2022.11.25-14.16.21:411][210]LogFbx: CurveName(DisableLHandIK) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:411][210]LogFbx: CurveName : ScaleDownWeaponR
[2022.11.25-14.16.21:411][210]LogFbx: CurveName(ScaleDownWeaponR) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:411][210]LogFbx: CurveName : DisableLegIK
[2022.11.25-14.16.21:411][210]LogFbx: CurveName(DisableLegIK) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:411][210]LogFbx: CurveName : blendParent1
[2022.11.25-14.16.21:411][210]LogFbx: CurveName(blendParent1) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:411][210]LogFbx: CurveName : DisableRHandIK
[2022.11.25-14.16.21:411][210]LogFbx: CurveName(DisableRHandIK) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:411][210]LogFbx: CurveName : DisableLeftHandPoseOverride
[2022.11.25-14.16.21:411][210]LogFbx: CurveName(DisableLeftHandPoseOverride) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:411][210]LogFbx: CurveName : applyHipfireOverridePose
[2022.11.25-14.16.21:411][210]LogFbx: CurveName(applyHipfireOverridePose) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:411][210]LogFbx: CurveName : DisableHandIKRetargeting
[2022.11.25-14.16.21:411][210]LogFbx: CurveName(DisableHandIKRetargeting) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:411][210]LogFbx: CurveName : lowerarm_r_in_80
[2022.11.25-14.16.21:411][210]LogFbx: CurveName(lowerarm_r_in_80) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:411][210]LogFbx: CurveName : lowerarm_l_in_80
[2022.11.25-14.16.21:411][210]LogFbx: CurveName(lowerarm_l_in_80) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:411][210]LogFbx: CurveName : calf_r_back_130
[2022.11.25-14.16.21:411][210]LogFbx: CurveName(calf_r_back_130) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:411][210]LogFbx: CurveName : calf_l_back_130
[2022.11.25-14.16.21:411][210]LogFbx: CurveName(calf_l_back_130) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:411][210]LogFbx: CurveName : Pose_9
[2022.11.25-14.16.21:411][210]LogFbx: CurveName(Pose_9) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:411][210]LogFbx: CurveName : DistanceToApex
[2022.11.25-14.16.21:411][210]LogFbx: CurveName(DistanceToApex) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:411][210]LogFbx: CurveName : mask_geo
[2022.11.25-14.16.21:411][210]LogFbx: CurveName(mask_geo) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:411][210]LogFbx: CurveName : DistanceCurve
[2022.11.25-14.16.21:411][210]LogFbx: CurveName(DistanceCurve) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:411][210]LogFbx: CurveName : EnableLeftHandIK
[2022.11.25-14.16.21:411][210]LogFbx: CurveName(EnableLeftHandIK) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:411][210]LogFbx: CurveName : DisableFacialAnimOverride
[2022.11.25-14.16.21:411][210]LogFbx: CurveName(DisableFacialAnimOverride) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:411][210]LogFbx: CurveName : TravelModeCorrectiveOverride
[2022.11.25-14.16.21:411][210]LogFbx: CurveName(TravelModeCorrectiveOverride) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:411][210]LogFbx: CurveName : DisableLeftHandIK
[2022.11.25-14.16.21:411][210]LogFbx: CurveName(DisableLeftHandIK) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:411][210]LogFbx: CurveName : Q_Targeting_Jog
[2022.11.25-14.16.21:411][210]LogFbx: CurveName(Q_Targeting_Jog) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:411][210]LogFbx: CurveName : SwordInWorldCorrectiveOverride
[2022.11.25-14.16.21:411][210]LogFbx: CurveName(SwordInWorldCorrectiveOverride) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:411][210]LogFbx: CurveName : ClothBlend
[2022.11.25-14.16.21:411][210]LogFbx: CurveName(ClothBlend) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:411][210]LogFbx: CurveName : FullBody
[2022.11.25-14.16.21:411][210]LogFbx: CurveName(FullBody) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:411][210]LogFbx: CurveName : Legs_geo_knee_bend_l
[2022.11.25-14.16.21:411][210]LogFbx: CurveName(Legs_geo_knee_bend_l) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:411][210]LogFbx: CurveName : Legs_geo_knee_bend_r
[2022.11.25-14.16.21:411][210]LogFbx: CurveName(Legs_geo_knee_bend_r) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:411][210]LogFbx: CurveName : lFootSpeed
[2022.11.25-14.16.21:411][210]LogFbx: CurveName(lFootSpeed) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:411][210]LogFbx: CurveName : rFootSpeed
[2022.11.25-14.16.21:411][210]LogFbx: CurveName(rFootSpeed) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:411][210]LogFbx: CurveName : DistanceToPivot
[2022.11.25-14.16.21:411][210]LogFbx: CurveName(DistanceToPivot) is skipped because it only contains invalid values.
[2022.11.25-14.16.21:972][211]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 G:/Unreal/Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Files/Animations/Defense/Sword_BlockReaction.FBX)
