Log file open, 12/05/22 13:55:22
[2022.12.05-13.57.58:391][740]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.05-13.57.58:391][740]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.05-13.57.58:391][740]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.05-13.57.58:394][740]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003207s)
[2022.12.05-13.57.58:394][740]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003237s)
[2022.12.05-13.57.58:394][740]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.05-13.57.58:395][740]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.05-13.57.58:395][740]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.05-13.57.58:395][740]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.05-13.57.58:395][740]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.05-13.57.58:396][740]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.05-13.57.58:396][740]LogWorldPartition: Display: WorldPartition initialize took 765 us (total: 309 ms)
[2022.12.05-13.57.58:396][740]LogPlayLevel: PIE: World Init took: (0.001655s)
[2022.12.05-13.57.58:432][740]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2022.12.05-13.57.58:434][740]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.05-13.57.58:434][740]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.05-13.57.58:434][740]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.05-13.57.58:434][740]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.05-13.57.58:434][740]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.05-13.57.58:434][740]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.05-13.57.58:434][740]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.05-13.57.58:434][740]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.05-13.57.58:434][740]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.05-13.57.58:434][740]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.05-13.57.58:434][740]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.05-13.57.58:434][740]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.05-13.57.58:436][740]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.05-13.57.58:458][740]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- USB Audio Device)
[2022.12.05-13.57.58:458][740]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.05-13.57.58:458][740]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.05-13.57.58:458][740]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.05-13.57.58:459][740]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.05-13.57.58:459][740]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.05-13.57.58:460][740]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.05-13.57.58:460][740]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.05-13.57.58:460][740]LogInit: FAudioDevice initialized.
[2022.12.05-13.57.58:460][740]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2022.12.05-13.57.58:462][740]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.05-13.57.58:464][740]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.12.05-13.57.58
[2022.12.05-13.57.58:464][740]LogWorld: Bringing up level for play took: 0.001396
[2022.12.05-13.57.58:466][740]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2022.12.05-13.57.58:480][740]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2022.12.05-13.57.58:480][740]PIE: Server logged in
[2022.12.05-13.57.58:481][740]PIE: Play in editor total start time 0.095 seconds.
[2022.12.05-13.58.06:224][591]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.05-13.58.06:224][591]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.05-13.58.06:224][591]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.05-13.58.06:224][591]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-13.58.06:224][591]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.05-13.58.06:227][591]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.05-13.58.06:234][591]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-13.58.06:274][591]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.05-13.58.06:279][591]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.05-13.58.06:280][591]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.05-13.58.06:283][591]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.05-13.58.06:302][591]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2022.12.05-13.58.06:333][592]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2022.12.05-13.58.11:779][214]LogStatusBar: Looking status bar with open content browser drawer...
[2022.12.05-13.58.11:779][214]LogStatusBar: Using status bar: LevelEditor.StatusBar to dock content browser
[2022.12.05-13.58.11:801][214]LogViewport: Scene viewport resized to 1526x585, mode Windowed.
[2022.12.05-13.58.33:305][604]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:/Users/keril/Downloads/AnimPack/great sword strafe (2).fbx)
[2022.12.05-13.58.33:312][604]LogFbx: Loading FBX Scene from C:/Users/keril/Downloads/AnimPack/great sword strafe (2).fbx
[2022.12.05-13.58.33:331][604]LogFbx: FBX Scene Loaded Succesfully
[2022.12.05-13.58.34:401][604]LogSlate: Took 0.000203 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.05-13.58.36:009][604]LogSlate: Window 'FBX Import Options' being destroyed
[2022.12.05-13.58.36:023][604]LogFbx: SortedLinks :(0) Hips
[2022.12.05-13.58.36:023][604]LogFbx: SortedLinks :(1) Spine
[2022.12.05-13.58.36:023][604]LogFbx: SortedLinks :(2) Spine1
[2022.12.05-13.58.36:023][604]LogFbx: SortedLinks :(3) Spine2
[2022.12.05-13.58.36:023][604]LogFbx: SortedLinks :(4) Neck
[2022.12.05-13.58.36:023][604]LogFbx: SortedLinks :(5) Head
[2022.12.05-13.58.36:023][604]LogFbx: SortedLinks :(6) HeadTop_End
[2022.12.05-13.58.36:023][604]LogFbx: SortedLinks :(7) RightShoulder
[2022.12.05-13.58.36:023][604]LogFbx: SortedLinks :(8) RightArm
[2022.12.05-13.58.36:023][604]LogFbx: SortedLinks :(9) RightForeArm
[2022.12.05-13.58.36:023][604]LogFbx: SortedLinks :(10) RightHand
[2022.12.05-13.58.36:023][604]LogFbx: SortedLinks :(11) RightHandThumb1
[2022.12.05-13.58.36:023][604]LogFbx: SortedLinks :(12) RightHandThumb2
[2022.12.05-13.58.36:023][604]LogFbx: SortedLinks :(13) RightHandThumb3
[2022.12.05-13.58.36:023][604]LogFbx: SortedLinks :(14) RightHandThumb4
[2022.12.05-13.58.36:023][604]LogFbx: SortedLinks :(15) RightHandIndex1
[2022.12.05-13.58.36:023][604]LogFbx: SortedLinks :(16) RightHandIndex2
[2022.12.05-13.58.36:023][604]LogFbx: SortedLinks :(17) RightHandIndex3
[2022.12.05-13.58.36:023][604]LogFbx: SortedLinks :(18) RightHandIndex4
[2022.12.05-13.58.36:023][604]LogFbx: SortedLinks :(19) RightHandMiddle1
[2022.12.05-13.58.36:023][604]LogFbx: SortedLinks :(20) RightHandMiddle2
[2022.12.05-13.58.36:023][604]LogFbx: SortedLinks :(21) RightHandMiddle3
[2022.12.05-13.58.36:023][604]LogFbx: SortedLinks :(22) RightHandMiddle4
[2022.12.05-13.58.36:023][604]LogFbx: SortedLinks :(23) RightHandRing1
[2022.12.05-13.58.36:023][604]LogFbx: SortedLinks :(24) RightHandRing2
[2022.12.05-13.58.36:023][604]LogFbx: SortedLinks :(25) RightHandRing3
[2022.12.05-13.58.36:023][604]LogFbx: SortedLinks :(26) RightHandRing4
[2022.12.05-13.58.36:023][604]LogFbx: SortedLinks :(27) RightHandPinky1
[2022.12.05-13.58.36:023][604]LogFbx: SortedLinks :(28) RightHandPinky2
[2022.12.05-13.58.36:023][604]LogFbx: SortedLinks :(29) RightHandPinky3
[2022.12.05-13.58.36:023][604]LogFbx: SortedLinks :(30) RightHandPinky4
[2022.12.05-13.58.36:023][604]LogFbx: SortedLinks :(31) LeftShoulder
[2022.12.05-13.58.36:023][604]LogFbx: SortedLinks :(32) LeftArm
[2022.12.05-13.58.36:023][604]LogFbx: SortedLinks :(33) LeftForeArm
[2022.12.05-13.58.36:023][604]LogFbx: SortedLinks :(34) LeftHand
[2022.12.05-13.58.36:023][604]LogFbx: SortedLinks :(35) LeftHandThumb1
[2022.12.05-13.58.36:023][604]LogFbx: SortedLinks :(36) LeftHandThumb2
[2022.12.05-13.58.36:023][604]LogFbx: SortedLinks :(37) LeftHandThumb3
[2022.12.05-13.58.36:023][604]LogFbx: SortedLinks :(38) LeftHandThumb4
[2022.12.05-13.58.36:023][604]LogFbx: SortedLinks :(39) LeftHandIndex1
[2022.12.05-13.58.36:023][604]LogFbx: SortedLinks :(40) LeftHandIndex2
[2022.12.05-13.58.36:023][604]LogFbx: SortedLinks :(41) LeftHandIndex3
[2022.12.05-13.58.36:023][604]LogFbx: SortedLinks :(42) LeftHandIndex4
[2022.12.05-13.58.36:023][604]LogFbx: SortedLinks :(43) LeftHandMiddle1
[2022.12.05-13.58.36:023][604]LogFbx: SortedLinks :(44) LeftHandMiddle2
[2022.12.05-13.58.36:023][604]LogFbx: SortedLinks :(45) LeftHandMiddle3
[2022.12.05-13.58.36:023][604]LogFbx: SortedLinks :(46) LeftHandMiddle4
[2022.12.05-13.58.36:023][604]LogFbx: SortedLinks :(47) LeftHandRing1
[2022.12.05-13.58.36:023][604]LogFbx: SortedLinks :(48) LeftHandRing2
[2022.12.05-13.58.36:023][604]LogFbx: SortedLinks :(49) LeftHandRing3
[2022.12.05-13.58.36:023][604]LogFbx: SortedLinks :(50) LeftHandRing4
[2022.12.05-13.58.36:023][604]LogFbx: SortedLinks :(51) LeftHandPinky1
[2022.12.05-13.58.36:023][604]LogFbx: SortedLinks :(52) LeftHandPinky2
[2022.12.05-13.58.36:023][604]LogFbx: SortedLinks :(53) LeftHandPinky3
[2022.12.05-13.58.36:023][604]LogFbx: SortedLinks :(54) LeftHandPinky4
[2022.12.05-13.58.36:023][604]LogFbx: SortedLinks :(55) RightUpLeg
[2022.12.05-13.58.36:023][604]LogFbx: SortedLinks :(56) RightLeg
[2022.12.05-13.58.36:023][604]LogFbx: SortedLinks :(57) RightFoot
[2022.12.05-13.58.36:023][604]LogFbx: SortedLinks :(58) RightToeBase
[2022.12.05-13.58.36:023][604]LogFbx: SortedLinks :(59) RightToe_End
[2022.12.05-13.58.36:023][604]LogFbx: SortedLinks :(60) LeftUpLeg
[2022.12.05-13.58.36:023][604]LogFbx: SortedLinks :(61) LeftLeg
[2022.12.05-13.58.36:023][604]LogFbx: SortedLinks :(62) LeftFoot
[2022.12.05-13.58.36:023][604]LogFbx: SortedLinks :(63) LeftToeBase
[2022.12.05-13.58.36:023][604]LogFbx: SortedLinks :(64) LeftToe_End
[2022.12.05-13.58.36:024][604]LogFbx: Parsing AnimStack mixamo.com
[2022.12.05-13.58.36:224][604]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:/Users/keril/Downloads/AnimPack/great sword strafe (3).fbx)
[2022.12.05-13.58.36:230][604]LogFbx: Loading FBX Scene from C:/Users/keril/Downloads/AnimPack/great sword strafe (3).fbx
[2022.12.05-13.58.36:248][604]LogFbx: FBX Scene Loaded Succesfully
[2022.12.05-13.58.36:249][604]LogFbx: SortedLinks :(0) Hips
[2022.12.05-13.58.36:249][604]LogFbx: SortedLinks :(1) Spine
[2022.12.05-13.58.36:249][604]LogFbx: SortedLinks :(2) Spine1
[2022.12.05-13.58.36:249][604]LogFbx: SortedLinks :(3) Spine2
[2022.12.05-13.58.36:249][604]LogFbx: SortedLinks :(4) Neck
[2022.12.05-13.58.36:249][604]LogFbx: SortedLinks :(5) Head
[2022.12.05-13.58.36:249][604]LogFbx: SortedLinks :(6) HeadTop_End
[2022.12.05-13.58.36:249][604]LogFbx: SortedLinks :(7) RightShoulder
[2022.12.05-13.58.36:249][604]LogFbx: SortedLinks :(8) RightArm
[2022.12.05-13.58.36:249][604]LogFbx: SortedLinks :(9) RightForeArm
[2022.12.05-13.58.36:249][604]LogFbx: SortedLinks :(10) RightHand
[2022.12.05-13.58.36:249][604]LogFbx: SortedLinks :(11) RightHandThumb1
[2022.12.05-13.58.36:249][604]LogFbx: SortedLinks :(12) RightHandThumb2
[2022.12.05-13.58.36:249][604]LogFbx: SortedLinks :(13) RightHandThumb3
[2022.12.05-13.58.36:249][604]LogFbx: SortedLinks :(14) RightHandThumb4
[2022.12.05-13.58.36:249][604]LogFbx: SortedLinks :(15) RightHandIndex1
[2022.12.05-13.58.36:249][604]LogFbx: SortedLinks :(16) RightHandIndex2
[2022.12.05-13.58.36:249][604]LogFbx: SortedLinks :(17) RightHandIndex3
[2022.12.05-13.58.36:249][604]LogFbx: SortedLinks :(18) RightHandIndex4
[2022.12.05-13.58.36:249][604]LogFbx: SortedLinks :(19) RightHandMiddle1
[2022.12.05-13.58.36:249][604]LogFbx: SortedLinks :(20) RightHandMiddle2
[2022.12.05-13.58.36:249][604]LogFbx: SortedLinks :(21) RightHandMiddle3
[2022.12.05-13.58.36:249][604]LogFbx: SortedLinks :(22) RightHandMiddle4
[2022.12.05-13.58.36:249][604]LogFbx: SortedLinks :(23) RightHandRing1
[2022.12.05-13.58.36:249][604]LogFbx: SortedLinks :(24) RightHandRing2
[2022.12.05-13.58.36:249][604]LogFbx: SortedLinks :(25) RightHandRing3
[2022.12.05-13.58.36:249][604]LogFbx: SortedLinks :(26) RightHandRing4
[2022.12.05-13.58.36:249][604]LogFbx: SortedLinks :(27) RightHandPinky1
[2022.12.05-13.58.36:249][604]LogFbx: SortedLinks :(28) RightHandPinky2
[2022.12.05-13.58.36:249][604]LogFbx: SortedLinks :(29) RightHandPinky3
[2022.12.05-13.58.36:249][604]LogFbx: SortedLinks :(30) RightHandPinky4
[2022.12.05-13.58.36:249][604]LogFbx: SortedLinks :(31) LeftShoulder
[2022.12.05-13.58.36:249][604]LogFbx: SortedLinks :(32) LeftArm
[2022.12.05-13.58.36:249][604]LogFbx: SortedLinks :(33) LeftForeArm
[2022.12.05-13.58.36:249][604]LogFbx: SortedLinks :(34) LeftHand
[2022.12.05-13.58.36:249][604]LogFbx: SortedLinks :(35) LeftHandThumb1
[2022.12.05-13.58.36:249][604]LogFbx: SortedLinks :(36) LeftHandThumb2
[2022.12.05-13.58.36:249][604]LogFbx: SortedLinks :(37) LeftHandThumb3
[2022.12.05-13.58.36:249][604]LogFbx: SortedLinks :(38) LeftHandThumb4
[2022.12.05-13.58.36:249][604]LogFbx: SortedLinks :(39) LeftHandIndex1
[2022.12.05-13.58.36:249][604]LogFbx: SortedLinks :(40) LeftHandIndex2
[2022.12.05-13.58.36:249][604]LogFbx: SortedLinks :(41) LeftHandIndex3
[2022.12.05-13.58.36:249][604]LogFbx: SortedLinks :(42) LeftHandIndex4
[2022.12.05-13.58.36:249][604]LogFbx: SortedLinks :(43) LeftHandMiddle1
[2022.12.05-13.58.36:249][604]LogFbx: SortedLinks :(44) LeftHandMiddle2
[2022.12.05-13.58.36:249][604]LogFbx: SortedLinks :(45) LeftHandMiddle3
[2022.12.05-13.58.36:249][604]LogFbx: SortedLinks :(46) LeftHandMiddle4
[2022.12.05-13.58.36:249][604]LogFbx: SortedLinks :(47) LeftHandRing1
[2022.12.05-13.58.36:249][604]LogFbx: SortedLinks :(48) LeftHandRing2
[2022.12.05-13.58.36:249][604]LogFbx: SortedLinks :(49) LeftHandRing3
[2022.12.05-13.58.36:250][604]LogFbx: SortedLinks :(50) LeftHandRing4
[2022.12.05-13.58.36:250][604]LogFbx: SortedLinks :(51) LeftHandPinky1
[2022.12.05-13.58.36:250][604]LogFbx: SortedLinks :(52) LeftHandPinky2
[2022.12.05-13.58.36:250][604]LogFbx: SortedLinks :(53) LeftHandPinky3
[2022.12.05-13.58.36:250][604]LogFbx: SortedLinks :(54) LeftHandPinky4
[2022.12.05-13.58.36:250][604]LogFbx: SortedLinks :(55) RightUpLeg
[2022.12.05-13.58.36:250][604]LogFbx: SortedLinks :(56) RightLeg
[2022.12.05-13.58.36:250][604]LogFbx: SortedLinks :(57) RightFoot
[2022.12.05-13.58.36:250][604]LogFbx: SortedLinks :(58) RightToeBase
[2022.12.05-13.58.36:250][604]LogFbx: SortedLinks :(59) RightToe_End
[2022.12.05-13.58.36:250][604]LogFbx: SortedLinks :(60) LeftUpLeg
[2022.12.05-13.58.36:250][604]LogFbx: SortedLinks :(61) LeftLeg
[2022.12.05-13.58.36:250][604]LogFbx: SortedLinks :(62) LeftFoot
[2022.12.05-13.58.36:250][604]LogFbx: SortedLinks :(63) LeftToeBase
[2022.12.05-13.58.36:250][604]LogFbx: SortedLinks :(64) LeftToe_End
[2022.12.05-13.58.36:250][604]LogFbx: Parsing AnimStack mixamo.com
[2022.12.05-13.58.36:408][604]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:/Users/keril/Downloads/AnimPack/great sword strafe (4).fbx)
[2022.12.05-13.58.36:414][604]LogFbx: Loading FBX Scene from C:/Users/keril/Downloads/AnimPack/great sword strafe (4).fbx
[2022.12.05-13.58.36:432][604]LogFbx: FBX Scene Loaded Succesfully
[2022.12.05-13.58.36:433][604]LogFbx: SortedLinks :(0) Hips
[2022.12.05-13.58.36:433][604]LogFbx: SortedLinks :(1) Spine
[2022.12.05-13.58.36:433][604]LogFbx: SortedLinks :(2) Spine1
[2022.12.05-13.58.36:433][604]LogFbx: SortedLinks :(3) Spine2
[2022.12.05-13.58.36:433][604]LogFbx: SortedLinks :(4) Neck
[2022.12.05-13.58.36:433][604]LogFbx: SortedLinks :(5) Head
[2022.12.05-13.58.36:433][604]LogFbx: SortedLinks :(6) HeadTop_End
[2022.12.05-13.58.36:433][604]LogFbx: SortedLinks :(7) RightShoulder
[2022.12.05-13.58.36:433][604]LogFbx: SortedLinks :(8) RightArm
[2022.12.05-13.58.36:433][604]LogFbx: SortedLinks :(9) RightForeArm
[2022.12.05-13.58.36:433][604]LogFbx: SortedLinks :(10) RightHand
[2022.12.05-13.58.36:433][604]LogFbx: SortedLinks :(11) RightHandThumb1
[2022.12.05-13.58.36:433][604]LogFbx: SortedLinks :(12) RightHandThumb2
[2022.12.05-13.58.36:433][604]LogFbx: SortedLinks :(13) RightHandThumb3
[2022.12.05-13.58.36:433][604]LogFbx: SortedLinks :(14) RightHandThumb4
[2022.12.05-13.58.36:433][604]LogFbx: SortedLinks :(15) RightHandIndex1
[2022.12.05-13.58.36:433][604]LogFbx: SortedLinks :(16) RightHandIndex2
[2022.12.05-13.58.36:433][604]LogFbx: SortedLinks :(17) RightHandIndex3
