Log file open, 11/30/22 14:58:23
[2022.11.30-14.58.24:806][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.11.30-14.58.24:806][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.11.30-14.58.24:806][  0]LogShaderCompilers: Guid format shader working directory is -6 characters bigger than the processId version (../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Intermediate/Shaders/WorkingDirectory/19184/).
[2022.11.30-14.58.24:806][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/rewri/AppData/Local/Temp/UnrealShaderWorkingDir/4CB1FAAA471B6197A37F7E9C86320231/'.
[2022.11.30-14.58.24:806][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.11.30-14.58.24:806][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2022.11.30-14.58.25:415][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.11.30-14.58.25:551][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.30-14.58.25:552][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.30-14.58.25:704][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.11.30-14.58.25:704][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.11.30-14.58.25:704][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.11.30-14.58.25:704][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.11.30-14.58.25:704][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.11.30-14.58.25:704][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.11.30-14.58.25:704][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.11.30-14.58.25:704][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.11.30-14.58.25:704][  0]LogInit: FStereoShaderAspects: ---
[2022.11.30-14.58.25:704][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.11.30-14.58.25:704][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.11.30-14.58.25:704][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.11.30-14.58.25:704][  0]LogInit: FStereoShaderAspects: ---
[2022.11.30-14.58.25:704][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.11.30-14.58.25:704][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.11.30-14.58.25:704][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.11.30-14.58.25:704][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.11.30-14.58.26:057][  0]LogSlate: Using FreeType 2.10.0
[2022.11.30-14.58.26:058][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.30-14.58.26:086][  0]LogAssetRegistry: FAssetRegistry took 0.0084 seconds to start up
[2022.11.30-14.58.26:092][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.30-14.58.26:400][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.11.30-14.58.26:647][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BD3600][0000097956464800 52] GlobalDefaults, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BD6000][0000097958FFC800 52] Windows, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BD6200][0000097958FF5000 52] WindowsEditor, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BD1800][0000097958FF7800 52] WindowsServer, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BD5200][0000097958FF2800 52] WindowsClient, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BD4A00][0000097956700000 52] IOS, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BD4600][0000097956707800 52] iPadAir2, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BD6C00][00000979587EC800 52] IPadPro, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BD5800][00000979587E5000 52] iPadAir3, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BD6600][000009795BBCC800 52] iPadAir4, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BD5600][0000097958FF0000 52] iPadAir5, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BD6400][0000097956705000 52] iPadMini4, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BD4400][0000097946380000 52] iPadMini5, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BD6A00][00000979587E7800 52] iPadMini6, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BD8C00][0000097960FD5000 52] iPhone6S, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BD8E00][0000097960FD2800 52] iPhone7, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BD7800][0000097960FD0000 52] iPodTouch7, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BD8A00][0000097960FDA000 52] iPhone6SPlus, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BD4800][0000097960FDC800 52] iPhone7Plus, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BD3200][00000979586C2800 52] iPhoneSE, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BD7A00][0000097962120000 52] iPhone8, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BD8600][0000097962125000 52] iPhone8Plus, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BD5A00][0000097962127800 52] iPhoneX, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BD8400][000009796212A000 52] iPhoneXS, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BD6E00][000009796212C800 52] iPhoneXSMax, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BD7400][0000097960FD7800 52] iPhoneXR, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BD7200][0000097962130000 52] iPhone11, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BD5000][0000097962135000 52] iPhone11Pro, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BD7600][0000097962137800 52] iPhone11ProMax, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BD7E00][000009796213A000 52] iPhoneSE2, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BD5400][000009796213C800 52] iPhone12Mini, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BD8000][0000097962122800 52] iPhone12, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BD4200][0000097962140000 52] iPhone12Pro, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BD9000][0000097962145000 52] iPhone12ProMax, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BD7000][0000097962147800 52] iPhone13Mini, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BD7C00][000009796214A000 52] iPhone13, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BD6800][000009796214C800 52] iPhone13Pro, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BD9800][0000097962132800 52] iPhone13ProMax, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BD4000][0000097962150000 52] iPhoneSE3, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BD9A00][0000097962155000 52] iPhone14, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BD9E00][0000097962157800 52] iPhone14Plus, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BDA000][000009796215A000 52] iPhone14Pro, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BD9200][000009796215C800 52] iPhone14ProMax, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BD9400][0000097962142800 52] iPadPro105, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BD5E00][0000097962170000 52] iPadPro129, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BDA800][0000097962175000 52] iPadPro97, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BD5C00][0000097962177800 52] iPadPro2_129, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BDAA00][000009796217A000 52] iPad5, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BDAE00][000009796217C800 52] iPad6, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BDB000][0000097962152800 52] iPad7, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BDA200][0000097960FF0000 52] iPad8, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BDA400][0000097960FF5000 52] iPad9, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BD8200][0000097960FF7800 52] iPad10, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BDB800][0000097960FFA000 52] iPadPro11, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BD8800][0000097960FFC800 52] iPadPro2_11, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BDBA00][0000097962172800 52] iPadPro3_11, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BDBE00][0000097962180000 52] iPadPro4_11, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BDC000][0000097962185000 52] iPadPro3_129, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BDB200][0000097962187800 52] iPadPro4_129, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BDB400][000009796218A000 52] iPadPro5_129, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BD9600][000009796218C800 52] iPadPro6_129, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BDC800][0000097960FF2800 52] AppleTV, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BD9C00][0000097962190000 52] AppleTV4K, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BDCA00][0000097962195000 52] AppleTV2_4K, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BDCE00][0000097962197800 52] TVOS, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BDE000][000009796219C800 52] Mac, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BDE200][000009796219A000 52] MacEditor, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BDCC00][0000097962182800 52] MacClient, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BDD200][00000979621A0000 52] MacServer, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BDEA00][00000979621A7800 52] Linux, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BDC600][00000979621A5000 52] LinuxEditor, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BDD000][00000979621AA000 52] LinuxArm64Editor, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BDDE00][00000979621AC800 52] LinuxArm64, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BDC200][0000097962192800 52] LinuxClient, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BDDA00][00000979621B0000 52] LinuxArm64Client, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BDB600][00000979621B5000 52] LinuxServer, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BDA600][00000979621B7800 52] LinuxArm64Server, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BDAC00][00000979621BA000 52] Android, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BDD400][00000979621BC800 52] Android_Preview_OpenGL, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BDE400][00000979621A2800 52] Android_Preview_Vulkan, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BDEC00][00000979621D0000 52] Android_Low, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BDF000][00000979621D5000 52] Android_Mid, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BDC400][00000979621D7800 52] Android_High, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BDEE00][00000979621DA000 52] Android_Default, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BDD800][00000979621DC800 52] Android_Adreno4xx, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BDF800][00000979621B2800 52] Android_Adreno5xx_Low, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BDDC00][0000097960F90000 52] Android_Adreno5xx, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BDFA00][0000097960F95000 52] Android_Adreno6xx, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097960BDFE00][0000097960F97800 52] Android_Adreno6xx_Vulkan, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[00000979605DFE00][0000097960F9A000 52] Android_Adreno7xx, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[000009795A96FC00][0000097960F9C800 52] Android_Adreno7xx_Vulkan, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097962200000][00000979621D2800 52] Android_Mali_T6xx, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097962201200][0000097960FB0000 52] Android_Mali_T7xx, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097962201000][0000097960FB5000 52] Android_Mali_T8xx, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097962201A00][0000097960FB7800 52] Android_Mali_G71, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097962200800][0000097960FBA000 52] Android_Mali_G72, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097962201400][0000097960FBC800 52] Android_Mali_G72_Vulkan, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097962200A00][0000097960F92800 52] Android_Mali_G76, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097962200E00][0000097962210000 52] Android_Mali_G76_Vulkan, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097962202000][0000097962215000 52] Android_Mali_G77, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097962200200][0000097962217800 52] Android_Mali_G77_Vulkan, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097962200400][000009796221A000 52] Android_Mali_G78, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097962201E00][000009796221C800 52] Android_Mali_G78_Vulkan, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097962202800][0000097960FB2800 52] Android_Mali_G710, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097962201C00][0000097962220000 52] Android_Mali_G710_Vulkan, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097962202A00][0000097962225000 52] Android_Xclipse_920, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097962202E00][0000097962227800 52] Android_Xclipse_920_Vulkan, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097962203000][000009796222A000 52] Android_Vulkan_SM5, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097962202200][000009796222C800 52] Android_PowerVR_G6xxx, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097962202400][0000097962212800 52] Android_PowerVR_GT7xxx, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097962201800][0000097962230000 52] Android_PowerVR_GE8xxx, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097962203400][0000097962235000 52] Android_PowerVR_GM9xxx, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097962203C00][0000097962237800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097962204000][000009796223A000 52] Android_TegraK1, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097962203A00][000009796223C800 52] Android_Unknown_Vulkan, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097962203600][0000097962222800 52] Oculus_Quest, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097962200C00][0000097962240000 52] Oculus_Quest2, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: 	[0000097962204800][0000097962245000 52] HoloLens, 
[2022.11.30-14.58.26:647][  0]LogDeviceProfileManager: Active device profile: [0000097960BD6200][0000097958FF5000 52] WindowsEditor
[2022.11.30-14.58.26:647][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.11.30-14.58.26:647][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.30-14.58.26:652][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.30-14.58.26:652][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.30-14.58.26:656][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.30-14.58.26:657][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.11.30-14.58.26:657][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.30-14.58.26:658][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.30-14.58.26:658][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.30-14.58.26:658][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.11.30-14.58.26:661][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="G:/Unreal/Projects/Souls-LikeMelee/SoulsLikeMelee/SoulsLikeMelee.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="G:/Unreal/Projects/Souls-LikeMelee/SoulsLikeMelee/Intermediate/TurnkeyReport_1.log" -log="G:/Unreal/Projects/Souls-LikeMelee/SoulsLikeMelee/Intermediate/TurnkeyLog_1.log" -project="G:/Unreal/Projects/Souls-LikeMelee/SoulsLikeMelee/SoulsLikeMelee.uproject"  -Device=Win64@LEWISPC'
[2022.11.30-14.58.26:661][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""G:/Unreal/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="G:/Unreal/Projects/Souls-LikeMelee/SoulsLikeMelee/SoulsLikeMelee.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="G:/Unreal/Projects/Souls-LikeMelee/SoulsLikeMelee/Intermediate/TurnkeyReport_1.log" -log="G:/Unreal/Projects/Souls-LikeMelee/SoulsLikeMelee/Intermediate/TurnkeyLog_1.log" -project="G:/Unreal/Projects/Souls-LikeMelee/SoulsLikeMelee/SoulsLikeMelee.uproject"  -Device=Win64@LEWISPC" -nocompile -nocompileuat ]
[2022.11.30-14.58.26:686][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
